النوع,الاسم العربي,الاسم الإنجليزي,الاسم الفرنسي,الاسم الإسباني
دوري,الدوري الإنجليزي الممتاز,English Premier League,Premier League anglaise,Premier League inglesa
نادي,أرسنال,Arsenal,Arsenal,Arsenal
نادي,أستون فيلا,Aston Villa,Aston Villa,Aston Villa
نادي,بورنموث,Bournemouth,Bournemouth,Bournemouth
نادي,برينتفورد,Brentford,Brentford,Brentford
نادي,برايتون,Brighton,Brighton,Brighton
نادي,بيرنلي,Burnley,Burnley,Burnley
نادي,تشيلسي,Chelsea,Chelsea,Chelsea
نادي,كريستال بالاس,Crystal Palace,Crystal Palace,Crystal Palace
نادي,إيفرتون,Everton,Everton,Everton
نادي,فولهام,Fulham,Fulham,Fulham
نادي,ليدز يونايتد,Leeds United,Leeds United,Leeds United
نادي,ليفربول,Liverpool,Liverpool,Liverpool
نادي,مانشستر سيتي,Manchester City,Manchester City,Manchester City
نادي,مانشستر يونايتد,Manchester United,Manchester United,Manchester United
نادي,نيوكاسل يونايتد,Newcastle United,Newcastle United,Newcastle United
نادي,نوتنغهام فورست,Nottingham Forest,Nottingham Forest,Nottingham Forest
نادي,سندرلاند,Sunderland,Sunderland,Sunderland
نادي,توتنهام هوتسبير,Tottenham Hotspur,Tottenham,Tottenham
نادي,وست هام يونايتد,West Ham United,West Ham,West Ham
نادي,وولفرهامبتون,Wolverhampton Wanderers,Wolverhampton,Wolverhampton
دوري,الدوري الإسباني الدرجة الأولى,La Liga,La Liga espagnole,La Liga
نادي,أتلتيك بيلباو,Athletic Bilbao,Athletic Bilbao,Athletic Bilbao
نادي,أتلتيكو مدريد,Atlético Madrid,Atlético Madrid,Atlético Madrid
نادي,برشلونة,Barcelona,Barcelona,Barcelona
نادي,سلتا فيغو,Celta de Vigo,Celta de Vigo,Celta de Vigo
نادي,ديبورتيفو ألافيس,Deportivo Alavés,Alavés,Alavés
نادي,إلتشي,Elche,Elche,Elche
نادي,إسبانيول,Espanyol,Espanyol,Espanyol
نادي,خيتافي,Getafe,Getafe,Getafe
نادي,جيرونا,Girona,Girona,Girona
نادي,ليفانتي,Levante,Levante,Levante
نادي,ريال مايوركا,Real Mallorca,Real Mallorca,Real Mallorca
نادي,أوساسونا,Osasuna,Osasuna,Osasuna
نادي,رايو فايكانو,Rayo Vallecano,Rayo Vallecano,Rayo Vallecano
نادي,ريال بيتيس,Real Betis,Real Betis,Real Betis
نادي,ريال مدريد,Real Madrid,Real Madrid,Real Madrid
نادي,ريال أوفييدو,Real Oviedo,Real Oviedo,Real Oviedo
نادي,ريال سوسيداد,Real Sociedad,Real Sociedad,Real Sociedad
نادي,إشبيلية,Sevilla,Sevilla,Sevilla
نادي,فالنسيا,Valencia,Valencia,Valencia
نادي,فياريال,Villarreal,Villarreal,Villarreal
دوري,الدوري الألماني الدرجة الأولى,Bundesliga,Bundesliga allemande,Bundesliga alemana
نادي,أوغسبورغ,FC Augsburg,Augsbourg,Augsburgo
نادي,باير ليفركوزن,Bayer 04 Leverkusen,Bayer Leverkusen,Bayer Leverkusen
نادي,بايرن ميونخ,Bayern Munich,Bayern Munich,Bayern Múnich
